[*] Repo: /Users/nparekh/source/223b-distributed-systems/project/dead-nodes-tell-no-tales
[*] Building tool images...
STEP 1/3: FROM docker.io/library/debian:bookworm-slim
Trying to pull docker.io/library/debian:bookworm-slim...
Getting image source signatures
Copying blob sha256:f400d36d7784570c9fb7558e367d2b5d38e8b2f1d6faee041815acea7f87e669
Copying config sha256:7f6e8b2bce6f4910133b04a36259f9b0f6cab188f110be3eac8ea8b69d9d2a06
Writing manifest to image destination
STEP 2/3: RUN apt-get update && apt-get install -y --no-install-recommends     gcc     clang     clang-tools     cppcheck     shellcheck     make     libc6-dev     && rm -rf /var/lib/apt/lists/*
Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8690 kB]
Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [303 kB]
Fetched 9254 kB in 1s (8255 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-aarch64-linux-gnu binutils-common clang-14 clang-tools-14
  cpp cpp-12 gcc-12 libasan8 libatomic1 libbinutils libbsd0 libc-dev-bin
  libcc1-0 libclang-common-14-dev libclang-cpp14 libclang1-14 libcrypt-dev
  libctf-nobfd0 libctf0 libedit2 libexpat1 libgc1 libgcc-12-dev libgomp1
  libgprofng0 libgssapi-krb5-2 libhwasan0 libicu72 libisl23 libitm1
  libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libllvm14
  liblsan0 libmpc3 libmpfr6 libncursesw6 libnsl-dev libnsl2 libobjc-12-dev
  libobjc4 libpcre3 libpython3-stdlib libpython3.11-minimal
  libpython3.11-stdlib libreadline8 libsqlite3-0 libssl3 libstdc++-12-dev
  libtinyxml2-9 libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1
  libxml2 libz3-4 linux-libc-dev llvm-14-linker-tools media-types python3
  python3-minimal python3-pkg-resources python3-pygments python3.11
  python3.11-minimal readline-common rpcsvc-proto
Suggested packages:
  binutils-doc clang-14-doc wasi-libc cpp-doc gcc-12-locales cpp-12-doc
  cppcheck-gui clang-tidy gcc-multilib manpages-dev autoconf automake libtool
  flex bison gdb gcc-doc gcc-12-doc glibc-doc krb5-doc krb5-user
  libstdc++-12-doc make-doc python3-doc python3-tk python3-venv
  python3-setuptools python-pygments-doc ttf-bitstream-vera python3.11-venv
  python3.11-doc binfmt-support readline-doc
Recommended packages:
  llvm-14-dev manpages manpages-dev libc-devtools libclang-rt-14-dev
  krb5-locales libgpm2 ca-certificates
The following NEW packages will be installed:
  binutils binutils-aarch64-linux-gnu binutils-common clang clang-14
  clang-tools clang-tools-14 cpp cpp-12 cppcheck gcc gcc-12 libasan8
  libatomic1 libbinutils libbsd0 libc-dev-bin libc6-dev libcc1-0
  libclang-common-14-dev libclang-cpp14 libclang1-14 libcrypt-dev
  libctf-nobfd0 libctf0 libedit2 libexpat1 libgc1 libgcc-12-dev libgomp1
  libgprofng0 libgssapi-krb5-2 libhwasan0 libicu72 libisl23 libitm1
  libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libllvm14
  liblsan0 libmpc3 libmpfr6 libncursesw6 libnsl-dev libnsl2 libobjc-12-dev
  libobjc4 libpcre3 libpython3-stdlib libpython3.11-minimal
  libpython3.11-stdlib libreadline8 libsqlite3-0 libssl3 libstdc++-12-dev
  libtinyxml2-9 libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1
  libxml2 libz3-4 linux-libc-dev llvm-14-linker-tools make media-types python3
  python3-minimal python3-pkg-resources python3-pygments python3.11
  python3.11-minimal readline-common rpcsvc-proto shellcheck
0 upgraded, 79 newly installed, 0 to remove and 2 not upgraded.
Need to get 124 MB of archives.
After this operation, 605 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main arm64 libssl3 arm64 3.0.20-1~deb12u1 [1821 kB]
Unpacking libtirpc-dev:arm64 (1.3.3+ds-1) ...
Selecting previously unselected package libnsl-dev:arm64.
Preparing to unpack .../29-libnsl-dev_1.3.0-2_arm64.deb ...
Unpacking libnsl-dev:arm64 (1.3.0-2) ...
Selecting previously unselected package rpcsvc-proto.
Preparing to unpack .../30-rpcsvc-proto_1.4.3-1_arm64.deb ...
Unpacking rpcsvc-proto (1.4.3-1) ...
Selecting previously unselected package libc6-dev:arm64.
Preparing to unpack .../31-libc6-dev_2.36-9+deb12u14_arm64.deb ...
Unpacking libc6-dev:arm64 (2.36-9+deb12u14) ...
Selecting previously unselected package libstdc++-12-dev:arm64.
Preparing to unpack .../32-libstdc++-12-dev_12.2.0-14+deb12u1_arm64.deb ...
Unpacking libstdc++-12-dev:arm64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libgc1:arm64.
Preparing to unpack .../33-libgc1_1%3a8.2.2-3_arm64.deb ...
Unpacking libgc1:arm64 (1:8.2.2-3) ...
Selecting previously unselected package libobjc4:arm64.
Preparing to unpack .../34-libobjc4_12.2.0-14+deb12u1_arm64.deb ...
Unpacking libobjc4:arm64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libobjc-12-dev:arm64.
Preparing to unpack .../35-libobjc-12-dev_12.2.0-14+deb12u1_arm64.deb ...
Unpacking libobjc-12-dev:arm64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package libclang-common-14-dev.
Preparing to unpack .../36-libclang-common-14-dev_1%3a14.0.6-12_all.deb ...
Unpacking libclang-common-14-dev (1:14.0.6-12) ...
Selecting previously unselected package llvm-14-linker-tools.
Preparing to unpack .../37-llvm-14-linker-tools_1%3a14.0.6-12_arm64.deb ...
Unpacking llvm-14-linker-tools (1:14.0.6-12) ...
Selecting previously unselected package libclang1-14.
Preparing to unpack .../38-libclang1-14_1%3a14.0.6-12_arm64.deb ...
Unpacking libclang1-14 (1:14.0.6-12) ...
Selecting previously unselected package clang-14.
Preparing to unpack .../39-clang-14_1%3a14.0.6-12_arm64.deb ...
Unpacking clang-14 (1:14.0.6-12) ...
Selecting previously unselected package clang.
Preparing to unpack .../40-clang_1%3a14.0-55.7~deb12u1_arm64.deb ...
Unpacking clang (1:14.0-55.7~deb12u1) ...
Selecting previously unselected package clang-tools-14.
Preparing to unpack .../41-clang-tools-14_1%3a14.0.6-12_arm64.deb ...
Unpacking clang-tools-14 (1:14.0.6-12) ...
Selecting previously unselected package clang-tools:arm64.
Preparing to unpack .../42-clang-tools_1%3a14.0-55.7~deb12u1_arm64.deb ...
Unpacking clang-tools:arm64 (1:14.0-55.7~deb12u1) ...
Selecting previously unselected package libisl23:arm64.
Preparing to unpack .../43-libisl23_0.25-1.1_arm64.deb ...
Unpacking libisl23:arm64 (0.25-1.1) ...
Selecting previously unselected package libmpfr6:arm64.
Preparing to unpack .../44-libmpfr6_4.2.0-1_arm64.deb ...
Unpacking libmpfr6:arm64 (4.2.0-1) ...
Selecting previously unselected package libmpc3:arm64.
Preparing to unpack .../45-libmpc3_1.3.1-1_arm64.deb ...
Unpacking libmpc3:arm64 (1.3.1-1) ...
Selecting previously unselected package cpp-12.
Preparing to unpack .../46-cpp-12_12.2.0-14+deb12u1_arm64.deb ...
Unpacking cpp-12 (12.2.0-14+deb12u1) ...
Selecting previously unselected package cpp.
Preparing to unpack .../47-cpp_4%3a12.2.0-3_arm64.deb ...
Unpacking cpp (4:12.2.0-3) ...
Selecting previously unselected package libpcre3:arm64.
Preparing to unpack .../48-libpcre3_2%3a8.39-15_arm64.deb ...
Unpacking libpcre3:arm64 (2:8.39-15) ...
Selecting previously unselected package libtinyxml2-9:arm64.
Preparing to unpack .../49-libtinyxml2-9_9.0.0+dfsg-3.1_arm64.deb ...
Unpacking libtinyxml2-9:arm64 (9.0.0+dfsg-3.1) ...
Selecting previously unselected package python3-pkg-resources.
Preparing to unpack .../50-python3-pkg-resources_66.1.1-1+deb12u2_all.deb ...
Unpacking python3-pkg-resources (66.1.1-1+deb12u2) ...
Selecting previously unselected package python3-pygments.
Preparing to unpack .../51-python3-pygments_2.14.0+dfsg-1_all.deb ...
Unpacking python3-pygments (2.14.0+dfsg-1) ...
Selecting previously unselected package cppcheck.
Preparing to unpack .../52-cppcheck_2.10-2_arm64.deb ...
Unpacking cppcheck (2.10-2) ...
Selecting previously unselected package libcc1-0:arm64.
Preparing to unpack .../53-libcc1-0_12.2.0-14+deb12u1_arm64.deb ...
Unpacking libcc1-0:arm64 (12.2.0-14+deb12u1) ...
Selecting previously unselected package gcc-12.
Preparing to unpack .../54-gcc-12_12.2.0-14+deb12u1_arm64.deb ...
Unpacking gcc-12 (12.2.0-14+deb12u1) ...
Selecting previously unselected package gcc.
Preparing to unpack .../55-gcc_4%3a12.2.0-3_arm64.deb ...
Unpacking gcc (4:12.2.0-3) ...
Selecting previously unselected package make.
Preparing to unpack .../56-make_4.3-4.1_arm64.deb ...
Unpacking make (4.3-4.1) ...
Selecting previously unselected package shellcheck.
Preparing to unpack .../57-shellcheck_0.9.0-1_arm64.deb ...
Unpacking shellcheck (0.9.0-1) ...
Setting up media-types (10.0.0) ...
Setting up libkeyutils1:arm64 (1.6.3-2) ...
Setting up libicu72:arm64 (72.1-3+deb12u1) ...
Setting up libtirpc-common (1.3.3+ds-1) ...
Setting up libsqlite3-0:arm64 (3.40.1-2+deb12u2) ...
Setting up binutils-common:arm64 (2.40-2) ...
Setting up linux-libc-dev:arm64 (6.1.174-1) ...
Setting up libctf-nobfd0:arm64 (2.40-2) ...
Setting up libgomp1:arm64 (12.2.0-14+deb12u1) ...
Setting up shellcheck (0.9.0-1) ...
Setting up libjansson4:arm64 (2.14-2) ...
Setting up libkrb5support0:arm64 (1.20.1-2+deb12u5) ...
Setting up libpcre3:arm64 (2:8.39-15) ...
Setting up libz3-4:arm64 (4.8.12-3.1) ...
Setting up rpcsvc-proto (1.4.3-1) ...
Setting up make (4.3-4.1) ...
Setting up libmpfr6:arm64 (4.2.0-1) ...
Setting up libmpc3:arm64 (1.3.1-1) ...
Setting up libatomic1:arm64 (12.2.0-14+deb12u1) ...
Setting up libtinyxml2-9:arm64 (9.0.0+dfsg-3.1) ...
Setting up libncursesw6:arm64 (6.4-4) ...
Setting up libk5crypto3:arm64 (1.20.1-2+deb12u5) ...
Setting up libgc1:arm64 (1:8.2.2-3) ...
Setting up libubsan1:arm64 (12.2.0-14+deb12u1) ...
Setting up libhwasan0:arm64 (12.2.0-14+deb12u1) ...
Setting up libcrypt-dev:arm64 (1:4.4.33-2) ...
Setting up libasan8:arm64 (12.2.0-14+deb12u1) ...
Setting up libkrb5-3:arm64 (1.20.1-2+deb12u5) ...
Setting up libtsan2:arm64 (12.2.0-14+deb12u1) ...
Setting up libbinutils:arm64 (2.40-2) ...
Setting up libisl23:arm64 (0.25-1.1) ...
Setting up libc-dev-bin (2.36-9+deb12u14) ...
Setting up libbsd0:arm64 (0.11.7-2) ...
Setting up readline-common (8.2-1.3) ...
Setting up libxml2:arm64 (2.9.14+dfsg-1.3~deb12u5) ...
Setting up libcc1-0:arm64 (12.2.0-14+deb12u1) ...
Setting up liblsan0:arm64 (12.2.0-14+deb12u1) ...
Setting up libitm1:arm64 (12.2.0-14+deb12u1) ...
Setting up libctf0:arm64 (2.40-2) ...
Setting up cpp-12 (12.2.0-14+deb12u1) ...
Setting up libedit2:arm64 (3.1-20221030-2) ...
Setting up libreadline8:arm64 (8.2-1.3) ...
Setting up libobjc4:arm64 (12.2.0-14+deb12u1) ...
Setting up libgprofng0:arm64 (2.40-2) ...
Setting up libgcc-12-dev:arm64 (12.2.0-14+deb12u1) ...
Setting up libgssapi-krb5-2:arm64 (1.20.1-2+deb12u5) ...
Setting up libllvm14:arm64 (1:14.0.6-12) ...
Setting up libobjc-12-dev:arm64 (12.2.0-14+deb12u1) ...
Setting up cpp (4:12.2.0-3) ...
Setting up llvm-14-linker-tools (1:14.0.6-12) ...
Setting up libtirpc3:arm64 (1.3.3+ds-1) ...
Setting up libclang1-14 (1:14.0.6-12) ...
Setting up binutils-aarch64-linux-gnu (2.40-2) ...
Setting up binutils (2.40-2) ...
Setting up libtirpc-dev:arm64 (1.3.3+ds-1) ...
Setting up gcc-12 (12.2.0-14+deb12u1) ...
Setting up libclang-common-14-dev (1:14.0.6-12) ...
Setting up libclang-cpp14 (1:14.0.6-12) ...
Setting up libnsl2:arm64 (1.3.0-2) ...
Setting up libpython3.11-stdlib:arm64 (3.11.2-6+deb12u7) ...
Setting up gcc (4:12.2.0-3) ...
Setting up libnsl-dev:arm64 (1.3.0-2) ...
Setting up libc6-dev:arm64 (2.36-9+deb12u14) ...
Setting up libpython3-stdlib:arm64 (3.11.2-1+b1) ...
Setting up python3.11 (3.11.2-6+deb12u7) ...
Setting up libstdc++-12-dev:arm64 (12.2.0-14+deb12u1) ...
Setting up python3 (3.11.2-1+b1) ...
running python rtupdate hooks for python3.11...
running python post-rtupdate hooks for python3.11...
Setting up python3-pkg-resources (66.1.1-1+deb12u2) ...
Setting up clang-14 (1:14.0.6-12) ...
Setting up clang-tools-14 (1:14.0.6-12) ...
Setting up python3-pygments (2.14.0+dfsg-1) ...
Setting up clang (1:14.0-55.7~deb12u1) ...
Setting up cppcheck (2.10-2) ...
Setting up clang-tools:arm64 (1:14.0-55.7~deb12u1) ...
Processing triggers for libc-bin (2.36-9+deb12u14) ...
--> 8ee0645c407b
STEP 3/3: WORKDIR /work
COMMIT dnt-tools
--> df5b44082a24
Successfully tagged localhost/dnt-tools:latest
df5b44082a243ebac019a082b1b76736a3e7f520386550af971b5e3165d77862
STEP 1/3: FROM docker.io/library/python:3.11-slim
Trying to pull docker.io/library/python:3.11-slim...
Getting image source signatures
Copying blob sha256:31b290acbac4c8288ee790fb5acba2fb1a68ab1abb0c28ba225a09884be43d62
Copying blob sha256:cda3d70ae7d7c3d0b3b57a99a2085f9d93e919a846913dc6517a420b348c123d
Copying blob sha256:5eab6366d3242f4dc95b2ea53ecc515095ef214686f85c89bc1d79e62519f7bd
Copying blob sha256:b2c22afaf50711b565de04f683662f1730d817fa349d6b327a0a004caa1d9090
Copying config sha256:a25bd6e3513bf39dca719007eef2ff53aebf130a9efaf8c2f11563c6b96dc6c5
Writing manifest to image destination
STEP 2/3: RUN pip install --no-cache-dir     pyflakes==3.2.0     "pylint==3.2.7"     "mypy==1.11.2"     vulture==2.11
Collecting pyflakes==3.2.0
  Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
Collecting pylint==3.2.7
  Downloading pylint-3.2.7-py3-none-any.whl.metadata (12 kB)
Collecting mypy==1.11.2
  Downloading mypy-1.11.2-py3-none-any.whl.metadata (1.9 kB)
Collecting vulture==2.11
  Downloading vulture-2.11-py2.py3-none-any.whl.metadata (23 kB)
Collecting platformdirs>=2.2.0 (from pylint==3.2.7)
  Downloading platformdirs-4.10.0-py3-none-any.whl.metadata (5.5 kB)
Collecting astroid<=3.3.0-dev0,>=3.2.4 (from pylint==3.2.7)
  Downloading astroid-3.2.4-py3-none-any.whl.metadata (4.5 kB)
Collecting isort!=5.13.0,<6,>=4.2.5 (from pylint==3.2.7)
  Downloading isort-5.13.2-py3-none-any.whl.metadata (12 kB)
Collecting mccabe<0.8,>=0.6 (from pylint==3.2.7)
  Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
Collecting tomlkit>=0.10.1 (from pylint==3.2.7)
  Downloading tomlkit-0.15.0-py3-none-any.whl.metadata (2.8 kB)
Collecting dill>=0.3.6 (from pylint==3.2.7)
  Downloading dill-0.4.1-py3-none-any.whl.metadata (10 kB)
Collecting typing-extensions>=4.6.0 (from mypy==1.11.2)
  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting mypy-extensions>=1.0.0 (from mypy==1.11.2)
  Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.7/62.7 kB 8.3 MB/s eta 0:00:00
Downloading pylint-3.2.7-py3-none-any.whl (519 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 519.9/519.9 kB 13.7 MB/s eta 0:00:00
Downloading mypy-1.11.2-py3-none-any.whl (2.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.6/2.6 MB 25.2 MB/s eta 0:00:00
Downloading vulture-2.11-py2.py3-none-any.whl (27 kB)
Downloading astroid-3.2.4-py3-none-any.whl (276 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 276.3/276.3 kB 42.7 MB/s eta 0:00:00
Downloading dill-0.4.1-py3-none-any.whl (120 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 120.0/120.0 kB 213.9 MB/s eta 0:00:00
Downloading isort-5.13.2-py3-none-any.whl (92 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 92.3/92.3 kB 123.1 MB/s eta 0:00:00
Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
Downloading tomlkit-0.15.0-py3-none-any.whl (41 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41.3/41.3 kB 110.7 MB/s eta 0:00:00
Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 208.4 MB/s eta 0:00:00
Installing collected packages: vulture, typing-extensions, tomlkit, pyflakes, platformdirs, mypy-extensions, mccabe, isort, dill, astroid, pylint, mypy
Successfully installed astroid-3.2.4 dill-0.4.1 isort-5.13.2 mccabe-0.7.0 mypy-1.11.2 mypy-extensions-1.1.0 platformdirs-4.10.0 pyflakes-3.2.0 pylint-3.2.7 tomlkit-0.15.0 typing-extensions-4.15.0 vulture-2.11
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv

[notice] A new release of pip is available: 24.0 -> 26.1.2
[notice] To update, run: pip install --upgrade pip
--> 602f6e3d4cf3
STEP 3/3: WORKDIR /work
COMMIT dnt-pytools
--> 7a3e683a2427
Successfully tagged localhost/dnt-pytools:latest
7a3e683a242794dc9b04a52f93e1d8a31453f9573348fe5435ba5f725e9991ff
[*] Running C / shell analysis...
=== uname / versions ===
### Compiling src/counter.c with the project's exact flags (-Wall -Wextra -Werror -O2)
### Compiling src/tcp-howto.c (-Wall -Wextra)
### gcc -fanalyzer (deep) on both C files
### cppcheck (all checks, inconclusive enabled)
### clang static analyzer
### shellcheck on every shell script
### DONE (C/shell). Outputs in /out
total 68
drwxr-xr-x. 13 root root   416 Jun  9 10:41 .
dr-xr-xr-x.  1 root root    82 Jun  9 10:41 ..
-rw-r--r--.  1 root root   274 Jun  9 10:41 00_versions.txt
-rw-r--r--.  1 root root    23 Jun  9 10:41 10_counter_build.txt
-rw-r--r--.  1 root root   463 Jun  9 10:41 11_tcphowto_build.txt
-rw-r--r--.  1 root root     0 Jun  9 10:41 12_gcc_analyzer_counter.txt
-rw-r--r--.  1 root root   438 Jun  9 10:41 13_gcc_analyzer_tcphowto.txt
-rw-r--r--.  1 root root   493 Jun  9 10:41 14_cppcheck.txt
-rw-r--r--.  1 root root     0 Jun  9 10:41 15_clang_analyze_counter.txt
-rw-r--r--.  1 root root     0 Jun  9 10:41 16_clang_analyze_tcphowto.txt
-rw-r--r--.  1 root root  5313 Jun  9 10:41 20_shellcheck.txt
-rw-r--r--.  1 root root 36411 Jun  9 10:41 _run.log
-rw-r--r--.  1 root root   390 Jun  9 10:41 _shell_list.txt
[*] Running Python analysis...
=== versions ===
### py_compile (syntax)
### pyflakes (undefined names, unused, etc.)
### pylint ERRORS ONLY (-E): catches bad arg counts, unbalanced unpacking, undefined
### pylint FULL (warnings too) for proxy core
### mypy (type checks; may surface arg/tuple mismatches)
### vulture (dead code)
### DONE (python). Outputs in /out
total 96
drwxr-xr-x  22 root root   704 Jun  9 10:41 .
dr-xr-xr-x.  1 root root   106 Jun  9 10:41 ..
-rw-r--r--   1 root root   187 Jun  9 10:41 00_py_versions.txt
-rw-r--r--   1 root root   274 Jun  9 10:41 00_versions.txt
-rw-r--r--   1 root root    23 Jun  9 10:41 10_counter_build.txt
-rw-r--r--   1 root root   463 Jun  9 10:41 11_tcphowto_build.txt
-rw-r--r--   1 root root     0 Jun  9 10:41 12_gcc_analyzer_counter.txt
-rw-r--r--   1 root root   438 Jun  9 10:41 13_gcc_analyzer_tcphowto.txt
-rw-r--r--   1 root root   493 Jun  9 10:41 14_cppcheck.txt
-rw-r--r--   1 root root     0 Jun  9 10:41 15_clang_analyze_counter.txt
-rw-r--r--   1 root root     0 Jun  9 10:41 16_clang_analyze_tcphowto.txt
-rw-r--r--   1 root root  5313 Jun  9 10:41 20_shellcheck.txt
-rw-r--r--   1 root root   576 Jun  9 10:41 30_py_compile.txt
-rw-r--r--   1 root root  2791 Jun  9 10:41 31_pyflakes.txt
-rw-r--r--   1 root root     0 Jun  9 10:41 32_pylint_errors_proxy.txt
-rw-r--r--   1 root root     0 Jun  9 10:41 33_pylint_errors_src.txt
-rw-r--r--   1 root root   649 Jun  9 10:41 34_pylint_full_proxy.txt
-rw-r--r--   1 root root     0 Jun  9 10:41 35_mypy_proxy.txt
-rw-r--r--   1 root root   498 Jun  9 10:41 36_mypy_src.txt
-rw-r--r--   1 root root   561 Jun  9 10:41 37_vulture.txt
-rw-r--r--   1 root root 37595 Jun  9 10:41 _run.log
-rw-r--r--   1 root root   390 Jun  9 10:41 _shell_list.txt
[*] Analysis complete. See /Users/nparekh/source/223b-distributed-systems/project/dead-nodes-tell-no-tales/claude_screen/analysis_output
